"","length","mercury"
"1",40.1661829912663,0.199307513093936
"2",37.3318209734663,0.229692215735041
"3",40.9391642088679,0.230024492074011
"4",75.3834596476243,0.953140099299014
"5",50.4261015506542,0.29091520596351
"6",66.0068673396548,0.684546045194094
"7",33.5543214892758,0.151789394992866
"8",52.1752684472689,0.327207912866247
"9",30.5650507866663,0.19756098493218
"10",68.9144957112053,0.591026343101566
"11",52.8049108556003,0.353304161380115
"12",69.2553921286602,0.811953262665253
"13",41.7038605291796,0.18769111478252
"14",45.0141138667833,0.291295289677317
"15",32.0230424843076,0.220293182951505
"16",61.9979745768939,0.544199996582851
"17",59.5400550840714,0.407535719133906
"18",29.5129383625134,0.0744990972074254
"19",45.4196171642677,0.231896741216583
"20",77.2938284357573,1.00243348850396
"21",58.7050128436468,0.49923862332002
"22",41.6936481157074,0.346915517815018
"23",40.0863677354935,0.207428445910104
"24",49.1812958731675,0.31141296240867
"25",45.328580273038,0.353081538024151
"26",33.1026068957226,0.185340008783492
"27",63.986821823712,0.594713435959664
"28",28.6343326411695,0.166458919492509
"29",72.006172017661,0.834909414249138
"30",51.9426472284662,0.376549298586706
"31",32.914753608404,0.11778737776267
"32",50.9340436291495,0.277390966324741
"33",60.7636688402853,0.593440712546333
"34",74.9913544901767,0.980853392345365
"35",34.1084516442676,0.110078229285374
"36",45.3476847442301,0.288883972343394
"37",31.93704600265,0.148748591860919
"38",33.8644650783917,0.134562871325828
"39",22.315287891899,0.0576094678278965
"40",57.4161076135922,0.423988245900894
"41",46.0106951152224,0.226538972012437
"42",65.2291834981795,0.700051558497374
"43",53.884565375489,0.369927811823895
"44",28.7341537272252,0.0705796404576368
"45",53.481008596064,0.375259478099949
"46",14.2208887574159,0.20626096011995
"47",51.6902826837871,0.333330973511176
"48",54.7397915261005,0.337550533218031
"49",42.9842534790623,0.293150281051765
"50",66.5812478245289,0.674524458331222
"51",32.6336510396384,0.115651913959513
"52",61.8834342677191,0.592318801573827
"53",61.9759062942149,0.497977514781138
"54",70.4218966310805,0.74272328278115
"55",29.8662656031705,0.0550484981749497
"56",31.9354549274747,0.0876836059674511
"57",53.4761832376028,0.256788204432251
"58",34.4712265284235,0.179291662878342
"59",43.8605264659294,0.169222002604232
"60",57.0596223889141,0.360038950637837
"61",46.4585256510531,0.302227330251337
"62",56.9473013966858,0.242367621524776
"63",49.4030454109485,0.321957643046711
"64",37.9991821239525,0.288271714852639
"65",51.9024938860322,0.189370714742068
"66",43.1068460868063,0.203080300823076
